"Name","Type","TTL","Value"
"sstmi.org.","MX",60,"1 SMTP.GOOGLE.COM."
"_dmarc.sstmi.org.","TXT",300,"""v=DMARC1; p=none;"""
"cvboqu7ypirsvsvl2tlkhg7zupjs2iow._domainkey.sstmi.org.","CNAME",1800,"cvboqu7ypirsvsvl2tlkhg7zupjs2iow.dkim.amazonses.com"
"ijjuaybf2a7jxgtpe2ceokga4a33222e._domainkey.sstmi.org.","CNAME",1800,"ijjuaybf2a7jxgtpe2ceokga4a33222e.dkim.amazonses.com"
"mzlzg2vws6b4gtu6wm5x5hgbw3ypjlbh._domainkey.sstmi.org.","CNAME",1800,"mzlzg2vws6b4gtu6wm5x5hgbw3ypjlbh.dkim.amazonses.com"
"admin.sstmi.org.","MX",300,"10 inbound-smtp.us-east-1.amazonaws.com"
"_dmarc.admin.sstmi.org.","TXT",300,"""v=DMARC1; p=quarantine; rua=mailto:[email]; ruf=mailto:[email]; sp=none; aspf=r;"""
"3yiq52t6azlag5uxva76jlub2pvtvat5._domainkey.admin.sstmi.org.","CNAME",1800,"3yiq52t6azlag5uxva76jlub2pvtvat5.dkim.amazonses.com"
"iq7x3jwz5iyhdp457e6xyi2ebwagoglq._domainkey.admin.sstmi.org.","CNAME",1800,"iq7x3jwz5iyhdp457e6xyi2ebwagoglq.dkim.amazonses.com"
"x5o7ms6ob2w2u7sd3kdvlwhbynigmu5q._domainkey.admin.sstmi.org.","CNAME",1800,"x5o7ms6ob2w2u7sd3kdvlwhbynigmu5q.dkim.amazonses.com"
"donations\100.sstmi.org.","TXT",300,"""v=spf1 include:amazonses.com ~all"""
